Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
,,,,,,,,,MILESTONES IN THE HISTORY OF LGBTI RIGHTS IN IRELAND,,https://github.com/dcustudio/PRIDE-at-Home/blob/main/shutterstock_2270186289.jpg?raw=true,Shutterstock,Inclusive Pride flag,,title,,
1861,,,,,,,,,Offence Against the Persons Act,"This law made “buggery” an offence. The punishment was penal servitude.
“Whosoever shall be convicted of the abominable crime of buggery, committed either with mankind or with any animal shall be liable… to be kept in penal servitude for life”.",https://lgbthistoryuk.org/w/images/5/53/1861Act.jpeg,LGBT Archive,,,,,
1969,,,,,,,,,Stonewall Riots take place in New York,"Patrons of a gay bar in Lower Manhattan, called The Stonewall Inn, fight back against a police raid in the early morning hours of June 28th, 1969.
The protests are regarded as a vital step in the gay liberation movement.
Though faraway from Ireland, these events galvanised a global movement in the fight for the recognition of LGBTI equality rights.",https://live.staticflickr.com/65535/53076960145_1799c4de38_3k.jpg,"Hilda Hedberg, Nico Petermann, Anna Lena Reisinger",,,,,
1974,,,,,,,,,Irish Gay Rights Movement is founded in Dublin,"A campaign to decriminalise male homosexuality in Ireland begins (in the UK, it was decriminalised in 1967). The campaign centred on a legal challenge embarked on in 1977 by David Norris, a lecturer in English literature at Trinity College Dublin at the time.
The challenge claimed that anti-homosexuality laws violated an individual’s privacy according to the Constitution.
The challenge was defeated in the High Court, appealed to the Supreme Court, and defeated again.",https://github.com/dcustudio/PRIDE-at-Home/blob/main/1974%20Irish%20Gay%20Rights%20Movement.jpg?raw=true,Cork LGBT Archive,,,,,
1979,,,,,,,,,The Hirschfeld Centre opens,"Named after pioneering doctor and German gay activist, Dr. Magnus Hirshfield, it is the headquarter of the National Gay Federation.
It includes a library, a café, a cinema etc.",https://commons.wikimedia.org/wiki/File:Hirschfeld_Centre_1.jpg ,,,,,,
1982,,,,,,,,,Murder of Declan Flynn,"On September 9th, Declan Flynn, a gay man, is killed in Fairview Park. ",https://upload.wikimedia.org/wikipedia/en/e/e0/Declan_Flynn.jpg,Wikipedia,,,,,
1983,,,,,,,,,The GLEN (Gay and Lesbian Equality Now) campaign group is established.,,https://github.com/kkaraivanova/test/blob/main/1983%20GLEN.png?raw=true,,,,,,
1983,3,8,,,,,,,Declan Flynn’s killers sentencing,Declan Flynn’s killers are given suspended sentences.,https://github.com/kkaraivanova/test/blob/main/1983%20Declan%20Flynn%20killers%20sentencing.jpg?raw=true,Cork LGBT Archive,,,,,
1983,6,25,,,,,,,Ireland’s first PRIDE parade,Ireland’s first official Pride parade took place on June 25th.,https://github.com/kkaraivanova/test/blob/main/1983%20PRIDE.jpg?raw=true,Cork LGBT Archive,,,,,
1988,,,,,,,,,Norris’s case is brought to the European Court of Human Rights,Norris’s case is brought to the European Court of Human Rights and won.,https://github.com/kkaraivanova/test/blob/main/shutterstock_2428169907.jpg?raw=true,Shutterstock,,,,,
